{
    i01: 0x0002d658,
    i02: 0x6401a8c0,
    i03: 'aabbccddeeff',
    i04: '484b30313233343536373839',
    i05: '4d696b726f54696b',
    i06: '322e3231',
    i0b: 0x694407aa,
    i07: '4353533631302d38472d32532b',
    i12: 0x03ff,
    i08: 0x03fb,
    i21: 0x00,
    i09: 0x6401a8c0,
    i0a: 0x01,
    i0c: 0x00,
    i0d: 0x01,
    i0e: 0x8000,
    i0f: 0x00,
    i2a: 0x00,
    i10: 0x8000,
    i11: '00aabbccddee',
    i13: 0x03f7,
    i14: 0x01,
    i15: 0x0000,
    i1e: 0x0000,
    i16: 0x0000,
    i1f: 0x0000,
    i1c: 0x00,
    i1d: 0x00,
    i17: 0x01,
    i29: 0x00,
    i27: 0x0002,
    i28: 0x01,
    i19: 0x00000000,
    i1a: 0x00,
    i1b: 0x0000,
    i20: 0x00,
    i22: 0x0032,
    i23: 0x00,
    i24: 0x0000,
    i25: 0x0000,
    i26: 0x0000,
    i2b: ''
}
